id	orgName
dbl_016_org_0	Dartmouth Black lives oral History Project
dbl_016_org_1	Dartmouth
dbl_016_org_2	Dartmouth
dbl_016_org_3	Dartmouth
dbl_016_org_4	Morgan Park High School
dbl_016_org_5	Dartmouth
dbl_016_org_6	Dartmouth
dbl_016_org_7	Brown
dbl_016_org_8	Ivy League
dbl_016_org_9	Dartmouth
dbl_016_org_10	Brown
dbl_016_org_11	Dartmouth
dbl_016_org_12	Stanford
dbl_016_org_13	Dartmouth
dbl_016_org_14	Dartmouth
dbl_016_org_15	class of 1967
dbl_016_org_16	class of 1967
dbl_016_org_17	Howard
dbl_016_org_18	Howard University law school
dbl_016_org_19	Dartmouth
dbl_016_org_20	ABC
dbl_016_org_21	class of 1969
dbl_016_org_22	Dartmouth
dbl_016_org_23	Dartmouth
dbl_016_org_24	Dartmouth
dbl_016_org_25	Dartmouth
dbl_016_org_26	Colby Junior
dbl_016_org_27	Dartmouth
dbl_016_org_28	Dartmouth
dbl_016_org_29	Dartmouth
dbl_016_org_30	College
dbl_016_org_31	Dartmouth
dbl_016_org_32	AM
dbl_016_org_33	Dartmouth
dbl_016_org_34	Dartmouth
dbl_016_org_35	Dartmouth
dbl_016_org_36	Afro-Am
dbl_016_org_37	AM
dbl_016_org_38	AM
dbl_016_org_39	AM
dbl_016_org_40	Dartmouth
dbl_016_org_41	Yale
dbl_016_org_42	Dartmouth
dbl_016_org_43	Newman club
dbl_016_org_44	Dartmouth
dbl_016_org_45	Dartmouth
dbl_016_org_46	the Catholic Church at Dartmouth
dbl_016_org_47	Newman club
dbl_016_org_48	the Catholic Student
dbl_016_org_49	Aquinas
dbl_016_org_50	Afro AM Society
dbl_016_org_51	class of 1969
dbl_016_org_52	1970
dbl_016_org_53	Newman club
dbl_016_org_54	Afro American society
dbl_016_org_55	Roxbury
dbl_016_org_56	Yale
dbl_016_org_57	Cooperative program for Educational Opportunity
dbl_016_org_58	CPEO
dbl_016_org_59	Ivy league
dbl_016_org_60	seven sister
dbl_016_org_61	Stanford
dbl_016_org_62	Overlanders
