id	orgName	QID	dbl_id
dbl_008_org_0	Dartmouth College Class of 1976	Q115010988	
dbl_008_org_1	Dartmouth Black Lives	Q114647391	
dbl_008_org_2	Quakers	Q170208	
dbl_008_org_3	Dartmouth College	Q49116	
dbl_008_org_4	Ivy League	Q49113	
dbl_008_org_5	Brown University	Q49114	
dbl_008_org_6	Brown University	Q49114	
dbl_008_org_7	Swarthmore College	Q1378320	
dbl_008_org_8	Brown University	Q49114	
dbl_008_org_9	Brown University	Q49114	
dbl_008_org_10	University of Pennsylvania	Q49117	
dbl_008_org_11	Howard University	Q1068752	
dbl_008_org_12	Ivy League	Q49113	
dbl_008_org_13	Supreme Court of the United States	Q11201	
dbl_008_org_14	Dartmouth College	Q49116	
dbl_008_org_15	Dartmouth College	Q49116	
dbl_008_org_16	Dartmouth College	Q49116	
dbl_008_org_17	The Fulbright Scholar Program	Q72427634	
dbl_008_org_18	Phi Beta Kappa Society	Q1938003	
dbl_008_org_19	Dartmouth College	Q49116	
dbl_008_org_20	Dartmouth College	Q49116	
dbl_008_org_21	Dartmouth College	Q49116	
dbl_008_org_22	Cornell University	Q49115	
dbl_008_org_23	Cornell University	Q49115	
dbl_008_org_24	Cornell University	Q49115	
dbl_008_org_25	Black Student Union	Q108899118	
dbl_008_org_26	Dartmouth College	Q49116	
dbl_008_org_27	Dartmouth College	Q49116	
dbl_008_org_28	Dartmouth College	Q49116	
dbl_008_org_29	Afro-American Society at Dartmouth College	Q114879775	
dbl_008_org_30	Afro-American Society at Dartmouth College	Q114879775	
dbl_008_org_31	El-Hajj Malik El-Shabazz Center	Q104931609	
dbl_008_org_32	El-Hajj Malik El-Shabazz Center	Q104931609	
dbl_008_org_33	Dartmouth College	Q49116	
dbl_008_org_34	Kool & The Gang	Q850290	
dbl_008_org_35	Dartmouth College	Q49116	
dbl_008_org_36	Dartmouth College	Q49116	
dbl_008_org_37	Dartmouth College	Q49116	
dbl_008_org_38	Afro-American Society at Dartmouth College	Q114879775	
dbl_008_org_39	Afro-American Society at Dartmouth College	Q114879775	
dbl_008_org_40	Afro-American Society at Dartmouth College	Q114879775	
dbl_008_org_41	Afro-American Society at Dartmouth College	Q114879775	
dbl_008_org_42	Afro-American Society at Dartmouth College	Q114879775	
dbl_008_org_43	Dartmouth College	Q49116	
dbl_008_org_44	Dartmouth College	Q49116	
dbl_008_org_45	Dartmouth College	Q49116	
dbl_008_org_46	Dartmouth College	Q49116	
dbl_008_org_47	Dartmouth College	Q49116	
dbl_008_org_48	Dartmouth College	Q49116	
dbl_008_org_49	Ivy League	Q49113	
dbl_008_org_50	Dartmouth College	Q49116	
dbl_008_org_51	The Dartmouth	Q7729068	
dbl_008_org_52	Dartmouth College	Q49116	
dbl_008_org_53	Dartmouth College	Q49116	
dbl_008_org_54	Dartmouth College	Q49116	
dbl_008_org_55	Dartmouth College	Q49116	
dbl_008_org_56	Dartmouth College	Q49116	
dbl_008_org_57	Dartmouth College	Q49116	
