id	placeName	coordinate location	QID
dbl_012_place_0	Nelson A. Rockefeller Center for Public Policy and the Social Sciences	43.705784,-72.29009	Q107736923
dbl_012_place_1	Hanover	43.7,-72.28333333333333	Q131908
dbl_012_place_2	Westampton Township	40.0184,-74.8168	Q1072686
dbl_012_place_3	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_4	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_5	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_6	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_7	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_8	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_9	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_10	Oakland Street	42.3744809,-71.1011172	Q87761932
dbl_012_place_11	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_12	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_13	Princeton	40.352222222222,-74.656944444444	Q138518
dbl_012_place_14	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_15	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_16	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_17	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_18	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_19	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_20	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_21	Trenton	40.221666666667,-74.756111111111	Q25330
dbl_012_place_22	Lawrenceville	40.3028,-74.738	Q1086191
dbl_012_place_23	Princeton	40.352222222222,-74.656944444444	Q138518
dbl_012_place_24	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_25	Ewing Township	40.2627,-74.7983	Q579332
dbl_012_place_26	Hartford	41.763333333333,-72.685	Q33486
dbl_012_place_27	New Jersey	40,-74.5	Q1408
dbl_012_place_28	Vermont	44,-72.7	Q16551
dbl_012_place_29	The Green	43.7033,-72.2886	Q7738117
dbl_012_place_30	University of Pennsylvania	39.95388888888889,-75.19305555555556	Q49117
dbl_012_place_31	University of Pennsylvania	39.95388888888889,-75.19305555555556	Q49117
dbl_012_place_32	University of Pennsylvania	39.95388888888889,-75.19305555555556	Q49117
dbl_012_place_33	Choate Cluster	43.707306,-72.291034	Q101445656
dbl_012_place_34	Choate Cluster	43.707306,-72.291034	Q101445656
dbl_012_place_35	New Hampshire	44,-71.5	Q759
dbl_012_place_36	Hanover	43.7,-72.28333333333333	Q131908
dbl_012_place_37	Choate Cluster	43.707306,-72.291034	Q101445656
dbl_012_place_38	Choate Cluster	43.707306,-72.291034	Q101445656
dbl_012_place_39	Choate Cluster	43.707306,-72.291034	Q101445656
dbl_012_place_40	Choate Cluster	43.707306,-72.291034	Q101445656
